Jan,2015,,
1,55,42,28
2,62,52,41
3,67,59,50
4,76,71,65
5,65,51,37
6,62,47,31
7,47,36,25
8,31,24,16
9,56,39,21
10,46,36,26
11,58,41,23
12,66,57,48
13,58,47,36
14,38,36,34
15,49,42,35
16,55,45,35
17,56,43,30
18,63,53,43
19,65,50,34
20,67,57,46
21,67,53,39
22,62,49,36
23,64,54,44
24,67,54,41
25,55,44,33
26,58,49,39
27,47,38,29
28,47,37,26
29,51,37,22
30,54,44,34
31,50,39,27
Feb,2015,,
1,61,46,30
2,64,50,36
3,45,36,26
4,55,41,27
5,56,44,32
6,44,33,22
7,59,44,29
8,69,59,48
9,72,62,51
10,53,46,38
11,49,41,32
12,65,48,31
13,40,32,24
14,53,37,21
15,53,38,22
16,50,36,22
17,60,45,29
18,48,37,26
19,32,26,19
20,33,23,13
21,59,39,19
22,67,57,47
23,57,44,31
24,31,29,26
25,41,35,29
26,40,38,35
27,51,42,32
28,51,40,29
Mar,2015,,
1,58,47,36
2,64,53,42
3,48,44,40
4,77,61,45
5,76,56,36
6,44,37,30
7,58,42,25
8,71,56,40
9,69,59,48
10,74,62,50
11,84,74,64
12,67,57,47
13,62,52,41
14,69,64,59
15,74,62,49
16,74,58,42
17,84,70,55
18,66,57,47
19,59,53,46
20,66,57,48
21,65,56,46
22,64,56,48
23,56,51,46
24,68,55,42
25,73,60,47
26,77,71,64
27,73,58,43
28,53,45,36
29,52,41,29
30,68,50,32
31,72,58,43
Apr,2015,,
1,65,59,53
2,70,56,42
3,80,69,57
4,74,60,46
5,66,53,39
6,74,62,50
7,74,65,56
8,83,72,61
9,79,71,62
10,80,74,68
11,73,63,53
12,71,60,49
13,75,66,56
14,78,73,68
15,72,61,50
16,70,60,50
17,77,71,65
18,75,70,64
19,74,69,63
20,80,73,66
21,78,69,60
22,80,66,52
23,74,64,54
24,71,60,48
25,69,59,49
26,67,60,52
27,73,61,48
28,70,58,45
29,67,58,48
30,67,60,53
May,2015,,
1,68,59,49
2,76,62,47
3,78,64,49
4,80,66,51
5,77,65,52
6,75,65,55
7,77,70,63
8,81,73,65
9,79,72,65
10,74,71,68
11,81,76,70
12,86,80,74
13,83,74,64
14,75,67,59
15,78,67,55
16,79,68,57
17,85,73,60
18,89,79,69
19,92,81,70
20,90,80,69
21,87,76,64
22,76,68,59
23,79,67,54
24,79,70,60
25,80,70,59
26,83,74,64
27,83,77,70
28,82,73,64
29,82,72,61
30,83,75,66
31,84,75,65
Jun,2015,,
1,85,76,67
2,84,77,70
3,77,73,68
4,82,75,67
5,80,74,67
6,84,75,65
7,81,73,65
8,86,75,63
9,87,78,68
10,84,76,68
11,88,80,71
12,92,83,74
13,95,86,76
14,97,87,76
15,99,88,77
16,100,89,77
17,93,86,78
18,99,86,72
19,95,84,73
20,93,83,72
21,96,89,81
22,95,87,79
23,92,86,80
24,95,85,75
25,90,82,74
26,95,86,76
27,89,82,74
28,88,81,74
29,85,80,74
30,91,82,74
Jul,2015,,
1,88,81,73
2,91,82,72
3,86,79,72
4,93,84,74
5,91,83,75
6,90,83,76
7,91,83,74
8,91,84,77
9,97,87,77
10,99,88,77
11,98,88,77
12,90,81,71
13,88,80,71
14,92,83,73
15,92,85,78
16,88,81,74
17,89,81,73
18,92,82,71
19,95,86,77
20,96,87,77
21,99,90,81
22,94,86,78
23,91,82,73
24,88,80,72
25,86,76,65
26,87,77,67
27,88,81,73
28,88,80,71
29,89,80,71
30,92,82,71
31,93,84,75
Aug,2015,,
1,93,84,74
2,92,83,74
3,86,79,72
4,84,81,77
5,96,87,77
6,93,83,73
7,84,79,73
8,85,79,72
9,88,78,67
10,86,77,68
11,85,80,74
12,87,79,71
13,87,78,68
14,87,77,67
15,88,77,66
16,87,77,67
17,89,79,69
18,84,78,72
19,89,81,72
20,92,84,76
21,91,83,75
22,88,79,69
23,88,77,66
24,89,79,69
25,88,80,72
26,87,80,72
